,衣装名,アイドル,説明,画像ID,モデルID,日時,種類
359,おとぎの国の少女衣装+,箱崎星梨花,"「おとぎの国の少女衣装」の
アナザー衣装です。",022ser0143_v,sr166,2019-09-19T15:00:00+09:00,PST
360,ジュニアハイスクールメイト,箱崎星梨花,"少し大きめの制服に袖を通して、
ちょっとお姉さんになりました。
部活に勉強…『新しい』って、
大変だけど、とっても楽しい！",srufs049,sr049,2019-12-17T15:00:00+09:00,SR
361,笑花祝霰,箱崎星梨花,"これからもたくさんの楽しい事を
みんなと過ごせますように…♪
散りばめた花を広げるような、
とびきりの福をお届けします！",022ser0164,ss004,2019-12-31T15:00:00+09:00,限定SSR
362,笑花祝霰+,箱崎星梨花,"「笑花祝霰」の
アナザー衣装です。",022ser0164_v,ss104,2019-12-31T15:00:00+09:00,限定SSR
363,ポップdeにゃにゃにゃん！,野々原茜,"元気をくれるキュートなドレス！
辛いことや悲しいことがあっても
大丈夫！幸せの鈴を鳴らしてキミ
の心をハッピーにするからね☆",023aka0054,ss001,2018-05-22T15:00:00+09:00,恒常SSR
364,ポップdeにゃにゃにゃん！+,野々原茜,"「ポップdeにゃにゃにゃん！」
のアナザー衣装です。",023aka0054_v,ss101,2018-05-22T15:00:00+09:00,恒常SSR
365,ヌーベル・トリコロール,野々原茜,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
366,ヌーベル・トリコロール+,野々原茜,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
367,キューティ♡チョコホイップ,野々原茜,"ふんわりあま～いチョコホイップ
クリームのようなキュートな
バレンタインドレス。真っ赤な
イチゴが甘酸っぱいアクセント♡",023aka0104,ss002,2019-01-31T15:00:00+09:00,限定SSR
368,キューティ♡チョコホイップ+,野々原茜,"「キューティ♡チョコホイップ」
のアナザー衣装です。",023aka0104_v,ss102,2019-01-31T15:00:00+09:00,限定SSR
369,フレッシュラブ！,野々原茜,"私の一粒、キミにあ・げ・る♡
と～っても甘くて、ちょっぴり
酸っぱくて、たまにほろ苦くて…
恋ってフルーツに似てるのかも。",023aka0113,sr057,2019-06-03T15:00:00+09:00,PST
370,フレッシュラブ！+,野々原茜,"「フレッシュラブ！」の
アナザー衣装です。",023aka0113_v,sr157,2019-06-03T15:00:00+09:00,PST
371,ルミエール・パピヨン,野々原茜,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
372,ルミエール・パピヨン+,野々原茜,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
373,鈴猫花浴衣,野々原茜,"抜き足差し足、猫の足。猫又娘の
いたずらは今日も大成功♪町民の
方々には、鈴の音鳴らして踊る
姿で許されちゃってますニャン♡",023aka0134,ss003,2019-08-13T15:00:00+09:00,恒常SSR
374,鈴猫花浴衣+,野々原茜,"「鈴猫花浴衣」の
アナザー衣装です。",023aka0134_v,ss103,2019-08-13T15:00:00+09:00,恒常SSR
375,誰ソ彼ノ淵・女子高生,野々原茜,"孤島に流されちゃってちょっぴり
不安だけど、主人公なんだから
負けないのだー！明日も絶対に
…生き抜いて、みせるからね…！",023aka0143,sr063,2020-04-19T15:00:00+09:00,PST
376,誰ソ彼ノ淵・女子高生+,野々原茜,"「誰ソ彼ノ淵・女子高生」の
アナザー衣装です。",023aka0143_v,sr163,2020-04-19T15:00:00+09:00,PST
377,ハイスクールメイト,野々原茜,"恋に友情、バイトに勉強。１日
２４時間だけじゃ全然足りない！
オトナが言う『一度きりの青春』
思いっきり楽しんでます☆",srufs045,sr045,2020-05-11T15:00:00+09:00,SR
378,ラビッツラビリンス,望月杏奈,"今日もハッピーふわふわぴょん♪
みんなで一緒にラビラビぴょん♪
みんなの心には、いつだって
可愛いうさぎさんがいるんだよ☆",024ann0044,ss001,2017-11-30T15:00:00+09:00,限定SSR
379,ラビッツラビリンス+,望月杏奈,"「ラビッツラビリンス」の
アナザー衣装です。",024ann0044_v,ss101,2017-11-30T15:00:00+09:00,限定SSR
380,ラビッツラビリンス++,望月杏奈,"「ラビッツラビリンス」の
アナザー2衣装です。",024ann0044_v2,ss201,2017-11-30T15:00:00+09:00,限定SSR
381,ヌーベル・トリコロール,望月杏奈,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
382,ヌーベル・トリコロール+,望月杏奈,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
383,レジェンドナイトアーマー,望月杏奈,"選ばれし者のみが着ることを許さ
れる、伝説の戦闘衣装。使命を
託された騎士が大事な者を守る時
それは覚醒すると言われている。",024ann0074,ss002,2018-07-12T15:00:00+09:00,恒常SSR
384,レジェンドナイトアーマー+,望月杏奈,"「レジェンドナイトアーマー」の
アナザー衣装です。",024ann0074_v,ss102,2018-07-12T15:00:00+09:00,恒常SSR
385,ラブ・フォー・ユー,望月杏奈,"ココロ浮き立つチャーミングな
衣装で登場！誰にも負けない
とびっきりビッグなハートを、
歌とダンスに乗せてお届け♪",024ann0093,sr047,2019-02-02T15:00:00+09:00,PST
386,ラブ・フォー・ユー+,望月杏奈,"「ラブ・フォー・ユー」の
アナザー衣装です。",024ann0093_v,sr147,2019-02-02T15:00:00+09:00,PST
387,ジュニアハイスクールメイト,望月杏奈,"少し大きめの制服に袖を通して、
ちょっとお姉さんになりました。
部活に勉強…『新しい』って、
大変だけど、とっても楽しい！",srufs049,sr049,2019-04-19T15:00:00+09:00,SR
388,ルミエール・パピヨン,望月杏奈,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
389,ルミエール・パピヨン+,望月杏奈,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
390,ナイトスカイ・フラワーズ,望月杏奈,"夏の夜空に咲く大輪の花たちよ。
一瞬で散ってしまっても、どうか
一生の思い出として、あの人の
記憶のフィルムに焼きついて…。",024ann0124,ss003,2019-08-20T15:00:00+09:00,限定SSR
391,ナイトスカイ・フラワーズ+,望月杏奈,"「ナイトスカイ・フラワーズ」の
アナザー衣装です。",024ann0124_v,ss103,2019-08-20T15:00:00+09:00,限定SSR
392,クワイア・ピース,望月杏奈,"私たちのクリスマスパーティーへ
ようこそ！たっくさん食べて、
踊って、笑ってね。今宵の世界は
どこも平和に満ちてます☆",024ann0144,ss004,2019-12-25T15:00:00+09:00,FES
393,クワイア・ピース+,望月杏奈,"「クワイア・ピース」の
アナザー衣装です。",024ann0144_v,ss104,2019-12-25T15:00:00+09:00,FES
394,Wake up_rabbit!,望月杏奈,"まるでゲーム世界から飛び出した
ような、ビビッドカラーが光る
衣装。普段の私もステージに立つ
私も同じ私。飛ばしていくよー！",024ann0164,ss005,2020-04-11T15:00:00+09:00,恒常SSR
395,Wake up_rabbit!+,望月杏奈,"「Wake up_rabbit!」の
アナザー衣装です。",024ann0164_v,ss105,2020-04-11T15:00:00+09:00,恒常SSR
396,アトラクティブ☆ロコワールド,ロコ,"平凡？風変わり？なんだって
ノープロブレム！ありのままの
自分をエクスプレッションする
ことがアートなの！",025roc0054,ss001,2018-06-12T15:00:00+09:00,恒常SSR
397,アトラクティブ☆ロコワールド+,ロコ,"「アトラクティブ☆ロコワールド
」のアナザー衣装です。",025roc0054_v,ss101,2018-06-12T15:00:00+09:00,恒常SSR
398,ヌーベル・トリコロール,ロコ,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
399,ヌーベル・トリコロール+,ロコ,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
400,チェリッシュブライド,ロコ,"チャペルの窓からのぞく白い雲と
晴れやかな青空のように爽やかな
ウェディングドレス風衣装。さあ
ハッピーな明日をクリエイト！",025roc0084,ss002,2018-11-21T15:00:00+09:00,恒常SSR
401,チェリッシュブライド+,ロコ,"「チェリッシュブライド」の
アナザー衣装です。",025roc0084_v,ss102,2018-11-21T15:00:00+09:00,恒常SSR
402,ビヨンド・ジェネレーション,ロコ,"この、どこか懐かしくも新しい
レトロポップな衣装をご覧あれ☆
世代を越えて、ステキなものは
いつだってムテキなんだから！",025roc0093,sr048,2019-02-19T15:00:00+09:00,PST
403,ビヨンド・ジェネレーション+,ロコ,"「ビヨンド・ジェネレーション」
のアナザー衣装です。",025roc0093_v,sr148,2019-02-19T15:00:00+09:00,PST
404,カーネリアンテイル,ロコ,"ふいに空を見上げたとき、視界に
映ったのは鮮烈なカーネリアン。
それは、太陽の鱗を煌めかせ、
軽やかに大空を泳ぐ自由の魚。",025roc0104,ss003,2019-04-30T15:00:00+09:00,限定SSR
405,カーネリアンテイル+,ロコ,"「カーネリアンテイル」の
アナザー衣装です。",025roc0104_v,ss103,2019-04-30T15:00:00+09:00,限定SSR
406,ルミエール・パピヨン,ロコ,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
407,ルミエール・パピヨン+,ロコ,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
408,インペリアルスイムスーツ・花,ロコ,"帝花女学院、超ビーチバレー部
プチキングの水着。孤高の王者の
背中を追い続けるのは、彼女の
技と生き様に魅せられたから…。",025roc0143,sr069,2019-09-22T15:00:00+09:00,SR
409,ジュニアハイスクールメイト,ロコ,"少し大きめの制服に袖を通して、
ちょっとお姉さんになりました。
部活に勉強…『新しい』って、
大変だけど、とっても楽しい！",srufs049,sr049,2019-11-17T15:00:00+09:00,SR
410,ブレイクスルー・バディ,ロコ,"普段は真面目な優等生。でも悪友
のあのコと一緒なら…大変身！？
この新たなコスチュームで、私も
知らない新たな私、ここに誕生！",025roc0154,ss004,2020-02-18T15:00:00+09:00,恒常SSR
411,ブレイクスルー・バディ+,ロコ,"「ブレイクスルー・バディ」の
アナザー衣装です。",025roc0154_v,ss104,2020-02-18T15:00:00+09:00,恒常SSR
412,ブルーマリン・リアライズ,七尾百合子,"爽やかな色使いが、
青い海を思わせる衣装。
カモメの声が聞こえたら、
輝く砂浜へ駆け出そう！",026yur0034,ss001,2017-07-13T15:00:00+09:00,限定SSR
413,ブルーマリン・リアライズ+,七尾百合子,"「ブルーマリン・リアライズ」の
アナザー衣装です。",026yur0034_v,ss101,2017-07-13T15:00:00+09:00,限定SSR
414,ブルーマリン・リアライズ++,七尾百合子,"「ブルーマリン・リアライズ」の
アナザー2衣装です。",026yur0034_v2,ss201,2017-07-13T15:00:00+09:00,限定SSR
415,インフィニティストーム,七尾百合子,"風にのって羽ばたく翼を、衣装に
可愛くあしらいました。どんな風
でも力に変えていける乙女たちは
いつだって無限大の可能性！",026yur0043,sr003,2017-09-30T15:00:00+09:00,PST
416,インフィニティストーム+,七尾百合子,"「インフィニティストーム」の
アナザー衣装です。",026yur0043_v,sr103,2017-09-30T15:00:00+09:00,PST
417,ヌーベル・トリコロール,七尾百合子,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
